$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
CQUAD4      9647       5    9852    9867    9904    9886
CQUAD4      9648       5    9858    9871    9905    9890
CQUAD4      9649       5    9856    9874    9906    9887
CQUAD4      9650       5    9857    9876    9907    9891
CQUAD4      9651       5    9877    9908    9894    9864
CQUAD4      9652       5    9860    9875    9909    9893
CQUAD4      9653       5    9879    9910    9888    9859
CQUAD4      9654       5    9863    9878    9911    9892
CQUAD4      9655       5     941     956    9900    9868
CQUAD4      9656       5    9884    9912    9899    9872
CQUAD4      9657       5    9869    9882    9913    9902
CQUAD4      9658       5    9895    9866    9883    9914
CQUAD4      9659       5    9915    9898    9865    9880
CQUAD4      9660       5    9916    9904    9867    9881
CQUAD4      9661       5    9917    9905    9871    9885
CQUAD4      9662       5    9899    9918    9896    9862
CQUAD4      9663       5    9870    9888    9919    9901
CQUAD4      9664       5    9920    9903    9873    9887
CQUAD4      9665       5    9921    9908    9877    9890
CQUAD4      9666       5    9922    9906    9874    9891
CQUAD4      9667       5    9923    9909    9875    9886
CQUAD4      9668       5    9924    9907    9876    9892
CQUAD4      9669       5    9925    9911    9878    9893
CQUAD4      9670       5    9926    9913    9882    9894
CQUAD4      9671       5    9895    9927    9910    9879
CQUAD4      9672       5    9881    9889    9928    9916
CQUAD4      9673       5    9929    9930    9897    9896
CQUAD4      9674       5    9912    9884    9901    9931
CQUAD4      9675       5    9885    9900    9932    9917
CQUAD4      9676       5    9914    9883    9898    9933
CQUAD4      9677       5   16840    9903    9934   16841
CQUAD4      9678       5    9890    9905    9935    9921
CQUAD4      9679       5    9887    9906    9936    9920
CQUAD4      9680       5    9886    9904    9937    9923
CQUAD4      9681       5    9894    9908    9938    9926
CQUAD4      9682       5    9939    9919    9888    9910
CQUAD4      9683       5    9891    9907    9940    9922
CQUAD4      9684       5    9928    9889    9902    9941
CQUAD4      9685       5    9893    9909    9942    9925
CQUAD4      9686       5    9892    9911    9943    9924
CQUAD4      9687       5    9912    9944    9918    9899
CQUAD4      9688       5    9932    9900     956     971
CQUAD4      9689       5    9914    9945    9927    9895
CQUAD4      9690       5    9946    9935    9905    9917
CQUAD4      9691       5    9941    9902    9913    9947
CQUAD4      9692       5    9931    9901    9919    9948
CQUAD4      9693       5   16570    9933    9898    9915
CQUAD4      9694       5    9950    9934    9903    9920
CQUAD4      9695       5    9896    9918    9951    9929
CQUAD4      9696       5    9952    9938    9908    9921
CQUAD4      9697       5    9953    9937    9904    9916
CQUAD4      9698       5    9936    9906    9922    9954
CQUAD4      9699       5    9955    9940    9907    9924
CQUAD4      9700       5    9956    9942    9909    9923
CQUAD4      9701       5    9947    9913    9926    9957
CQUAD4      9702       5    9958    9943    9911    9925
CQUAD4      9703       5    9910    9927    9959    9939
CQUAD4      9704       5    9931    9960    9944    9912
CQUAD4      9705       5    9917    9932    9961    9946
CQUAD4      9706       5    9933    9962    9945    9914
CQUAD4      9707       5    9963    9964    9930    9929
CQUAD4      9708       5    9921    9935    9965    9952
CQUAD4      9709       5    9916    9928    9966    9953
CQUAD4      9710       5   16841    9934    9967    9949
CQUAD4      9711       5    9920    9936    9968    9950
CQUAD4      9712       5    9957    9926    9938    9969
CQUAD4      9713       5    9948    9919    9939    9970
CQUAD4      9714       5    9954    9922    9940    9971
CQUAD4      9715       5    9923    9937    9972    9956
CQUAD4      9716       5    9951    9918    9944    9973
CQUAD4      9717       5    9925    9942    9974    9958
CQUAD4      9718       5    9924    9943    9975    9955
CTRIA3      9719       5    9947    9976    9941
CQUAD4      9720       5     971     987    9961    9932
CQUAD4      9721       5    9977    9959    9927    9945
CQUAD4      9722       5    9948    9978    9960    9931
CQUAD4      9723       5    9979    9965    9935    9946
CQUAD4      9724       5    9941    9980    9966    9928
CQUAD4      9725       5    9933   16570    9981    9962
CQUAD4      9726       5    9982    9969    9938    9952
CQUAD4      9727       5    9929    9951    9983    9963
CQUAD4      9728       5    9984    9967    9934    9950
CQUAD4      9729       5    9954    9985    9968    9936
CQUAD4      9730       5    9957    9986    9976    9947
CQUAD4      9731       5    9987    9972    9937    9953
CQUAD4      9732       5    9988    9974    9942    9956
CQUAD4      9733       5    9971    9940    9955    9989
CQUAD4      9734       5    9990    9975    9943    9958
CQUAD4      9735       5    9970    9939    9959    9991
CQUAD4      9736       5    9992    9973    9944    9960
CQUAD4      9737       5    9946    9961    9993    9979
CQUAD4      9738       5    9945    9962    9994    9977
CQUAD4      9739       5    9952    9965    9995    9982
CQUAD4      9740       5    9996    9964    9963    9997
CQUAD4      9741       5    9976    9998    9980    9941
CQUAD4      9742       5    9970    9999    9978    9948
CQUAD4      9743       5    9969   10000    9986    9957
CQUAD4      9744       5    9981   16570    9949   10001
CQUAD4      9745       5    9950    9968   10002    9984
CQUAD4      9746       5    9953    9966   10003    9987
CQUAD4      9747       5    9971   10004    9985    9954
CQUAD4      9748       5    9956    9972   10005    9988
CQUAD4      9749       5    9958    9974   10006    9990
CQUAD4      9750       5    9989    9955    9975   10007
CQUAD4      9751       5    9973   10008    9983    9951
CQUAD4      9752       5    9949    9967   10009   10001
CQUAD4      9753       5   10010    9991    9959    9977
CQUAD4      9754       5     987    1003    9993    9961
CQUAD4      9755       5   10011    9995    9965    9979
CQUAD4      9756       5    9960    9978   10012    9992
CQUAD4      9757       5   10013    9994    9962    9981
CQUAD4      9758       5   10014   10000    9969    9982
CQUAD4      9759       5   10015    9998    9976    9986
CQUAD4      9760       5   10016   10003    9966    9980
CQUAD4      9761       5   10017    9997    9963    9983
CQUAD4      9762       5   10018   10005    9972    9987
CQUAD4      9763       5   10002    9968    9985   10019
CQUAD4      9764       5   10020   10006    9974    9988
CQUAD4      9765       5    9989   10021   10004    9971
CQUAD4      9766       5    9991   10022    9999    9970
CQUAD4      9767       5   10023   10007    9975    9990
CQUAD4      9768       5   10024   10009    9967    9984
CQUAD4      9769       5   10025   10008    9973    9992
CQUAD4      9770       5    9979    9993   10026   10011
CQUAD4      9771       5    9977    9994   10027   10010
CQUAD4      9772       5   10028   10013    9981   10001
CQUAD4      9773       5    9982    9995   10029   10014
CQUAD4      9774       5    9986   10000   10030   10015
CQUAD4      9775       5    9997   10031   10032    9996
CQUAD4      9776       5   10033   10012    9978    9999
CQUAD4      9777       5    9980    9998   10034   10016
CQUAD4      9778       5    9987   10003   10035   10018
CQUAD4      9779       5    9988   10005   10036   10020
CQUAD4      9780       5   10019    9985   10004   10037
CQUAD4      9781       5    9990   10006   10038   10023
CQUAD4      9782       5    9984   10002   10039   10024
CQUAD4      9783       5   10007   10040   10021    9989
CQUAD4      9784       5    9983   10008   10041   10017
CQUAD4      9785       5   10042   10022    9991   10010
CQUAD4      9786       5   10026    9993    1003    1017
CQUAD4      9787       5   10001   10009   10043   10028
CQUAD4      9788       5   10044   10029    9995   10011
CQUAD4      9789       5   10045   10027    9994   10013
CQUAD4      9790       5    9992   10012   10046   10025
CQUAD4      9791       5   10030   10000   10014   10047
CQUAD4      9792       5   10034    9998   10015   10048
CQUAD4      9793       5   10049   10035   10003   10016
CQUAD4      9794       5   10050   10036   10005   10018
CQUAD4      9795       5   10051   10038   10006   10020
CQUAD4      9796       5   10052   10031    9997   10017
CQUAD4      9797       5    9999   10022   10053   10033
CQUAD4      9798       5   10019   10054   10039   10002
CQUAD4      9799       5   10037   10004   10021   10055
CQUAD4      9800       5   10056   10040   10007   10023
CQUAD4      9801       5   10057   10043   10009   10024
CQUAD4      9802       5   10011   10026   10058   10044
CQUAD4      9803       5   10059   10041   10008   10025
CQUAD4      9804       5   10010   10027   10060   10042
CQUAD4      9805       5   10013   10028   10061   10045
CQUAD4      9806       5   10047   10014   10029   10062
CQUAD4      9807       5   10048   10015   10030   10063
CQUAD4      9808       5   10016   10034   10064   10049
CQUAD4      9809       5   10065   10066   10032   10031
CQUAD4      9810       5   10067   10046   10012   10033
CQUAD4      9811       5   10018   10035   10068   10050
CQUAD4      9812       5   10020   10036   10069   10051
CQUAD4      9813       5   10023   10038   10070   10056
CQUAD4      9814       5   10037   10071   10054   10019
CQUAD4      9815       5   10055   10021   10040   10072
CQUAD4      9816       5   10024   10039   10073   10057
CQUAD4      9817       5   10017   10041   10074   10052
CQUAD4      9818       5    1017    1033   10058   10026
CQUAD4      9819       5   10075   10053   10022   10042
CQUAD4      9820       5   10061   10028   10043   10076
CQUAD4      9821       5   10077   10062   10029   10044
CQUAD4      9822       5   10047   10078   10063   10030
CQUAD4      9823       5   10079   10060   10027   10045
CQUAD4      9824       5   10025   10046   10080   10059
CQUAD4      9825       5   10048   10081   10064   10034
CQUAD4      9826       5   10082   10068   10035   10049
CQUAD4      9827       5   10083   10069   10036   10050
CQUAD4      9828       5   10084   10070   10038   10051
CQUAD4      9829       5   10031   10052   10085   10065
CQUAD4      9830       5   10033   10053   10086   10067
CQUAD4      9831       5   10087   10072   10040   10056
CQUAD4      9832       5   10055   10088   10071   10037
CQUAD4      9833       5   10089   10073   10039   10054
CQUAD4      9834       5   10044   10058   10090   10077
CQUAD4      9835       5   10091   10076   10043   10057
CQUAD4      9836       5   10092   10074   10041   10059
CQUAD4      9837       5   10062   10093   10078   10047
CQUAD4      9838       5   10042   10060   10094   10075
CQUAD4      9839       5   10045   10061   10128   10079
CQUAD4      9840       5   10063   10096   10081   10048
CQUAD4      9841       5   10049   10064   10097   10082
CQUAD4      9842       5   10050   10068   10098   10083
CQUAD4      9843       5   10099   10100   10066   10065
CQUAD4      9844       5   10101   10080   10046   10067
CQUAD4      9845       5   10051   10069   10102   10084
CQUAD4      9846       5   10056   10070   10103   10087
CQUAD4      9847       5   10072   10104   10088   10055
CQUAD4      9848       5   10054   10071   10105   10089
CQUAD4      9849       5   10090   10058    1033    1048
CQUAD4      9850       5   10085   10052   10074   10106
CQUAD4      9851       5   10057   10073   10107   10091
CQUAD4      9852       5   10108   10086   10053   10075
CQUAD4      9853       5   10109   10093   10062   10077
CQUAD4      9854       5   10076   10110   10128   10061
CQUAD4      9855       5   10111   10096   10063   10078
